nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  14%|█▎        | 11843/87420 [12:08<35:56, 35.04it/s]
Training::  14%|█▎        | 11847/87420 [12:08<34:39, 36.33it/s]
Training::  14%|█▎        | 11852/87420 [12:08<34:09, 36.87it/s]
Training::  14%|█▎        | 11857/87420 [12:08<34:20, 36.67it/s]
Training::  14%|█▎        | 11861/87420 [12:08<33:35, 37.49it/s]
Training::  14%|█▎        | 11865/87420 [12:08<33:45, 37.29it/s]
Training::  14%|█▎        | 11870/87420 [12:08<32:44, 38.47it/s]
Training::  14%|█▎        | 11874/87420 [12:08<33:14, 37.88it/s]
Training::  14%|█▎        | 11878/87420 [12:09<34:18, 36.71it/s]
Training::  14%|█▎        | 11882/87420 [12:09<33:39, 37.40it/s]
Training::  14%|█▎        | 11887/87420 [12:09<32:55, 38.24it/s]
Training::  14%|█▎        | 11891/87420 [12:09<33:21, 37.74it/s]
Training::  14%|█▎        | 11895/87420 [12:09<33:39, 37.39it/s]
Training::  14%|█▎        | 11899/87420 [12:09<34:23, 36.59it/s]
Training::  14%|█▎        | 11903/87420 [12:09<34:46, 36.19it/s]
Training::  14%|█▎        | 11907/87420 [12:09<34:56, 36.01it/s]
Training::  14%|█▎        | 11911/87420 [12:10<36:42, 34.28it/s]
Training::  14%|█▎        | 11915/87420 [12:10<37:25, 33.63it/s]
Training::  14%|█▎        | 11919/87420 [12:10<36:55, 34.08it/s]
Training::  14%|█▎        | 11923/87420 [12:10<35:48, 35.13it/s]
Training::  14%|█▎        | 11927/87420 [12:10<36:08, 34.81it/s]
Training::  14%|█▎        | 11931/87420 [12:10<36:28, 34.49it/s]
Training::  14%|█▎        | 11935/87420 [12:10<35:57, 34.98it/s]
Training::  14%|█▎        | 11939/87420 [12:10<37:43, 33.35it/s]
Training::  14%|█▎        | 11943/87420 [12:10<37:37, 33.43it/s]
Training::  14%|█▎        | 11947/87420 [12:11<37:20, 33.69it/s]
Training::  14%|█▎        | 11951/87420 [12:11<39:38, 31.73it/s]
Training::  14%|█▎        | 11955/87420 [12:11<37:41, 33.37it/s]
Training::  14%|█▎        | 11960/87420 [12:11<36:14, 34.70it/s]
Training::  14%|█▎        | 11964/87420 [12:11<36:52, 34.11it/s]
Training::  14%|█▎        | 11968/87420 [12:11<36:34, 34.38it/s]
Training::  14%|█▎        | 11972/87420 [12:11<35:27, 35.45it/s]
Training::  14%|█▎        | 11976/87420 [12:11<35:04, 35.84it/s]
Training::  14%|█▎        | 11980/87420 [12:12<34:46, 36.16it/s]
Training::  14%|█▎        | 11984/87420 [12:12<34:20, 36.61it/s]
Training::  14%|█▎        | 11989/87420 [12:12<33:07, 37.95it/s]
Training::  14%|█▎        | 11993/87420 [12:12<33:58, 37.00it/s]
Training::  14%|█▎        | 11998/87420 [12:12<32:58, 38.12it/s]
Training::  14%|█▎        | 12002/87420 [12:12<33:06, 37.96it/s]
Training::  14%|█▎        | 12006/87420 [12:12<33:19, 37.71it/s]
Training::  14%|█▎        | 12011/87420 [12:12<32:20, 38.85it/s]
Training::  14%|█▎        | 12015/87420 [12:12<32:22, 38.83it/s]
Training::  14%|█▎        | 12019/87420 [12:13<32:24, 38.77it/s]
Training::  14%|█▍        | 12023/87420 [12:13<34:02, 36.91it/s]
Training::  14%|█▍        | 12028/87420 [12:13<32:44, 38.37it/s]
Training::  14%|█▍        | 12033/87420 [12:13<32:03, 39.19it/s]
Training::  14%|█▍        | 12037/87420 [12:13<31:54, 39.37it/s]
Training::  14%|█▍        | 12041/87420 [12:13<32:00, 39.26it/s]
Training::  14%|█▍        | 12045/87420 [12:13<32:11, 39.02it/s]
Training::  14%|█▍        | 12050/87420 [12:13<31:42, 39.61it/s]
Training::  14%|█▍        | 12054/87420 [12:13<33:34, 37.40it/s]
Training::  14%|█▍        | 12058/87420 [12:14<34:34, 36.32it/s]
Training::  14%|█▍        | 12062/87420 [12:14<36:22, 34.53it/s]
Training::  14%|█▍        | 12066/87420 [12:14<35:26, 35.43it/s]
Training::  14%|█▍        | 12070/87420 [12:14<37:02, 33.90it/s]
Training::  14%|█▍        | 12074/87420 [12:14<37:28, 33.51it/s]
Training::  14%|█▍        | 12078/87420 [12:14<37:31, 33.46it/s]
Training::  14%|█▍        | 12082/87420 [12:14<36:06, 34.77it/s]
Training::  14%|█▍        | 12086/87420 [12:14<36:04, 34.81it/s]
Training::  14%|█▍        | 12091/87420 [12:15<33:58, 36.96it/s]
Training::  14%|█▍        | 12096/87420 [12:15<32:34, 38.54it/s]
Training::  14%|█▍        | 12101/87420 [12:15<33:01, 38.02it/s]
Training::  14%|█▍        | 12105/87420 [12:15<33:45, 37.19it/s]
Training::  14%|█▍        | 12109/87420 [12:15<34:51, 36.00it/s]
Training::  14%|█▍        | 12114/87420 [12:15<33:51, 37.08it/s]
Training::  14%|█▍        | 12119/87420 [12:15<32:41, 38.39it/s]
Training::  14%|█▍        | 12123/87420 [12:15<33:08, 37.88it/s]
Training::  14%|█▍        | 12127/87420 [12:15<33:45, 37.17it/s]
Training::  14%|█▍        | 12131/87420 [12:16<34:25, 36.46it/s]
Training::  14%|█▍        | 12135/87420 [12:16<34:41, 36.16it/s]
Training::  14%|█▍        | 12139/87420 [12:16<34:03, 36.85it/s]
Training::  14%|█▍        | 12143/87420 [12:16<35:07, 35.72it/s]
Training::  14%|█▍        | 12147/87420 [12:16<35:18, 35.52it/s]
Training::  14%|█▍        | 12151/87420 [12:16<34:28, 36.38it/s]
Training::  14%|█▍        | 12156/87420 [12:16<33:41, 37.24it/s]
Training::  14%|█▍        | 12160/87420 [12:16<36:16, 34.58it/s]
Training::  14%|█▍        | 12164/87420 [12:17<35:40, 35.16it/s]
Training::  14%|█▍        | 12168/87420 [12:17<35:52, 34.95it/s]
Training::  14%|█▍        | 12172/87420 [12:17<35:44, 35.09it/s]
Training::  14%|█▍        | 12176/87420 [12:17<36:48, 34.07it/s]
Training::  14%|█▍        | 12180/87420 [12:17<37:05, 33.80it/s]
Training::  14%|█▍        | 12184/87420 [12:17<36:52, 34.01it/s]
Training::  14%|█▍        | 12188/87420 [12:17<36:53, 33.99it/s]
Training::  14%|█▍        | 12192/87420 [12:17<35:24, 35.41it/s]
Training::  14%|█▍        | 12197/87420 [12:17<33:49, 37.06it/s]
Training::  14%|█▍        | 12202/87420 [12:18<32:49, 38.19it/s]
Training::  14%|█▍        | 12206/87420 [12:18<32:31, 38.55it/s]
Training::  14%|█▍        | 12211/87420 [12:18<31:36, 39.67it/s]
Training::  14%|█▍        | 12215/87420 [12:18<32:42, 38.32it/s]
Training::  14%|█▍        | 12219/87420 [12:18<34:50, 35.97it/s]
Training::  14%|█▍        | 12223/87420 [12:18<36:05, 34.73it/s]
Training::  14%|█▍        | 12227/87420 [12:18<35:56, 34.87it/s]
Training::  14%|█▍        | 12231/87420 [12:18<35:20, 35.45it/s]
Training::  14%|█▍        | 12235/87420 [12:18<35:25, 35.36it/s]
Training::  14%|█▍        | 12239/87420 [12:19<36:09, 34.65it/s]
Training::  14%|█▍        | 12243/87420 [12:19<36:45, 34.09it/s]
Training::  14%|█▍        | 12248/87420 [12:19<34:32, 36.27it/s]
Training::  14%|█▍        | 12253/87420 [12:19<33:16, 37.65it/s]
Training::  14%|█▍        | 12257/87420 [12:19<33:20, 37.57it/s]
Training::  14%|█▍        | 12261/87420 [12:19<34:28, 36.33it/s]
Training::  14%|█▍        | 12265/87420 [12:19<34:59, 35.79it/s]
Training::  14%|█▍        | 12269/87420 [12:19<34:23, 36.41it/s]
Training::  14%|█▍        | 12274/87420 [12:20<33:06, 37.82it/s]
Training::  14%|█▍        | 12278/87420 [12:20<33:22, 37.52it/s]
Training::  14%|█▍        | 12282/87420 [12:20<32:53, 38.06it/s]
Training::  14%|█▍        | 12287/87420 [12:20<32:42, 38.29it/s]
Training::  14%|█▍        | 12291/87420 [12:20<32:41, 38.30it/s]
Training::  14%|█▍        | 12295/87420 [12:20<33:31, 37.35it/s]
Training::  14%|█▍        | 12300/87420 [12:20<32:01, 39.10it/s]
Training::  14%|█▍        | 12305/87420 [12:20<30:58, 40.42it/s]
Training::  14%|█▍        | 12310/87420 [12:20<31:55, 39.22it/s]
Training::  14%|█▍        | 12314/87420 [12:21<32:45, 38.22it/s]
Training::  14%|█▍        | 12319/87420 [12:21<32:33, 38.43it/s]
Training::  14%|█▍        | 12323/87420 [12:21<34:12, 36.58it/s]
Training::  14%|█▍        | 12327/87420 [12:21<35:34, 35.18it/s]
Training::  14%|█▍        | 12331/87420 [12:21<37:21, 33.50it/s]
Training::  14%|█▍        | 12335/87420 [12:21<37:23, 33.47it/s]
Training::  14%|█▍        | 12339/87420 [12:21<37:44, 33.15it/s]
Training::  14%|█▍        | 12343/87420 [12:21<36:11, 34.57it/s]
Training::  14%|█▍        | 12347/87420 [12:22<37:36, 33.27it/s]
Training::  14%|█▍        | 12352/87420 [12:22<35:00, 35.74it/s]
Training::  14%|█▍        | 12357/87420 [12:22<33:47, 37.03it/s]
Training::  14%|█▍        | 12361/87420 [12:22<33:26, 37.40it/s]
Training::  14%|█▍        | 12365/87420 [12:22<33:45, 37.05it/s]
Training::  14%|█▍        | 12369/87420 [12:22<33:53, 36.91it/s]
Training::  14%|█▍        | 12373/87420 [12:22<34:11, 36.59it/s]
Training::  14%|█▍        | 12377/87420 [12:22<34:53, 35.84it/s]
Training::  14%|█▍        | 12382/87420 [12:22<33:03, 37.84it/s]
Training::  14%|█▍        | 12387/87420 [12:23<32:33, 38.41it/s]
Training::  14%|█▍        | 12392/87420 [12:23<31:54, 39.20it/s]
Training::  14%|█▍        | 12396/87420 [12:23<32:37, 38.33it/s]
Training::  14%|█▍        | 12400/87420 [12:23<33:18, 37.55it/s]
Training::  14%|█▍        | 12404/87420 [12:23<33:45, 37.03it/s]
Training::  14%|█▍        | 12408/87420 [12:23<33:58, 36.79it/s]
Training::  14%|█▍        | 12412/87420 [12:23<33:13, 37.62it/s]
Training::  14%|█▍        | 12416/87420 [12:23<33:40, 37.11it/s]
Training::  14%|█▍        | 12420/87420 [12:24<33:51, 36.93it/s]
Training::  14%|█▍        | 12424/87420 [12:24<34:42, 36.01it/s]
Training::  14%|█▍        | 12429/87420 [12:24<32:48, 38.10it/s]
Training::  14%|█▍        | 12433/87420 [12:24<33:35, 37.21it/s]
Training::  14%|█▍        | 12437/87420 [12:24<34:11, 36.56it/s]
Training::  14%|█▍        | 12441/87420 [12:24<35:05, 35.61it/s]
Training::  14%|█▍        | 12445/87420 [12:24<35:30, 35.20it/s]
Training::  14%|█▍        | 12449/87420 [12:24<36:23, 34.33it/s]
Training::  14%|█▍        | 12453/87420 [12:24<35:43, 34.97it/s]
Training::  14%|█▍        | 12457/87420 [12:25<36:53, 33.86it/s]
Training::  14%|█▍        | 12461/87420 [12:25<35:39, 35.03it/s]
Training::  14%|█▍        | 12465/87420 [12:25<34:54, 35.79it/s]
Training::  14%|█▍        | 12469/87420 [12:25<34:35, 36.11it/s]
Training::  14%|█▍        | 12473/87420 [12:25<33:39, 37.12it/s]
Training::  14%|█▍        | 12477/87420 [12:25<33:58, 36.76it/s]
Training::  14%|█▍        | 12481/87420 [12:25<34:03, 36.67it/s]
Training::  14%|█▍        | 12485/87420 [12:25<34:01, 36.70it/s]
Training::  14%|█▍        | 12489/87420 [12:25<34:58, 35.71it/s]
Training::  14%|█▍        | 12493/87420 [12:26<36:32, 34.18it/s]
Training::  14%|█▍        | 12497/87420 [12:26<37:56, 32.92it/s]
Training::  14%|█▍        | 12501/87420 [12:26<37:04, 33.67it/s]
Training::  14%|█▍        | 12505/87420 [12:26<35:22, 35.29it/s]
Training::  14%|█▍        | 12509/87420 [12:26<36:50, 33.88it/s]
Training::  14%|█▍        | 12513/87420 [12:26<36:47, 33.94it/s]
Training::  14%|█▍        | 12517/87420 [12:26<36:24, 34.28it/s]
Training::  14%|█▍        | 12521/87420 [12:26<37:08, 33.61it/s]
Training::  14%|█▍        | 12525/87420 [12:27<37:12, 33.55it/s]
Training::  14%|█▍        | 12529/87420 [12:27<36:51, 33.86it/s]
Training::  14%|█▍        | 12533/87420 [12:27<36:10, 34.50it/s]
Training::  14%|█▍        | 12537/87420 [12:27<36:43, 33.98it/s]
Training::  14%|█▍        | 12541/87420 [12:27<35:19, 35.33it/s]
Training::  14%|█▍        | 12545/87420 [12:27<34:25, 36.24it/s]
Training::  14%|█▍        | 12549/87420 [12:27<35:13, 35.42it/s]
Training::  14%|█▍        | 12553/87420 [12:27<35:29, 35.16it/s]
Training::  14%|█▍        | 12557/87420 [12:27<35:13, 35.42it/s]
Training::  14%|█▍        | 12562/87420 [12:28<33:17, 37.47it/s]
Training::  14%|█▍        | 12566/87420 [12:28<33:41, 37.03it/s]
Training::  14%|█▍        | 12570/87420 [12:28<33:25, 37.32it/s]
Training::  14%|█▍        | 12574/87420 [12:28<33:17, 37.46it/s]
Training::  14%|█▍        | 12578/87420 [12:28<32:49, 37.99it/s]
Training::  14%|█▍        | 12582/87420 [12:28<34:27, 36.19it/s]
Training::  14%|█▍        | 12586/87420 [12:28<36:45, 33.93it/s]
Training::  14%|█▍        | 12590/87420 [12:28<38:25, 32.45it/s]
Training::  14%|█▍        | 12594/87420 [12:28<39:20, 31.70it/s]
Training::  14%|█▍        | 12598/87420 [12:29<37:53, 32.92it/s]
Training::  14%|█▍        | 12603/87420 [12:29<35:09, 35.47it/s]
Training::  14%|█▍        | 12608/87420 [12:29<33:33, 37.15it/s]
Training::  14%|█▍        | 12612/87420 [12:29<34:12, 36.44it/s]
Training::  14%|█▍        | 12617/87420 [12:29<33:01, 37.75it/s]
Training::  14%|█▍        | 12621/87420 [12:29<34:49, 35.79it/s]
Training::  14%|█▍        | 12625/87420 [12:29<33:59, 36.67it/s]
Training::  14%|█▍        | 12630/87420 [12:29<32:16, 38.63it/s]
Training::  14%|█▍        | 12634/87420 [12:30<32:35, 38.25it/s]
Training::  14%|█▍        | 12638/87420 [12:30<33:55, 36.75it/s]
Training::  14%|█▍        | 12642/87420 [12:30<35:13, 35.39it/s]
Training::  14%|█▍        | 12646/87420 [12:30<35:18, 35.29it/s]
Training::  14%|█▍        | 12650/87420 [12:30<36:16, 34.35it/s]
Training::  14%|█▍        | 12654/87420 [12:30<35:23, 35.21it/s]
Training::  14%|█▍        | 12658/87420 [12:30<34:29, 36.13it/s]
Training::  14%|█▍        | 12663/87420 [12:30<33:16, 37.45it/s]
Training::  14%|█▍        | 12667/87420 [12:30<32:48, 37.97it/s]
Training::  14%|█▍        | 12671/87420 [12:31<32:57, 37.80it/s]
Training::  15%|█▍        | 12676/87420 [12:31<31:49, 39.15it/s]
Training::  15%|█▍        | 12681/87420 [12:31<31:19, 39.76it/s]
Training::  15%|█▍        | 12685/87420 [12:31<32:50, 37.93it/s]
Training::  15%|█▍        | 12689/87420 [12:31<33:46, 36.88it/s]
Training::  15%|█▍        | 12693/87420 [12:31<34:17, 36.31it/s]
Training::  15%|█▍        | 12697/87420 [12:31<35:08, 35.45it/s]
Training::  15%|█▍        | 12701/87420 [12:31<34:05, 36.53it/s]
Training::  15%|█▍        | 12705/87420 [12:31<34:23, 36.21it/s]
Training::  15%|█▍        | 12709/87420 [12:32<33:56, 36.69it/s]
Training::  15%|█▍        | 12713/87420 [12:32<34:10, 36.43it/s]
Training::  15%|█▍        | 12717/87420 [12:32<33:41, 36.95it/s]
Training::  15%|█▍        | 12721/87420 [12:32<32:59, 37.74it/s]
Training::  15%|█▍        | 12725/87420 [12:32<33:44, 36.90it/s]
Training::  15%|█▍        | 12729/87420 [12:32<33:41, 36.95it/s]
Training::  15%|█▍        | 12733/87420 [12:32<35:06, 35.46it/s]
Training::  15%|█▍        | 12738/87420 [12:32<33:27, 37.20it/s]
Training::  15%|█▍        | 12743/87420 [12:32<32:28, 38.32it/s]
Training::  15%|█▍        | 12748/87420 [12:33<31:36, 39.38it/s]
Training::  15%|█▍        | 12752/87420 [12:33<31:31, 39.49it/s]
Training::  15%|█▍        | 12757/87420 [12:33<31:07, 39.97it/s]
Training::  15%|█▍        | 12761/87420 [12:33<32:52, 37.85it/s]
Training::  15%|█▍        | 12765/87420 [12:33<33:13, 37.46it/s]
Training::  15%|█▍        | 12770/87420 [12:33<32:29, 38.29it/s]
Training::  15%|█▍        | 12774/87420 [12:33<32:52, 37.84it/s]
Training::  15%|█▍        | 12778/87420 [12:33<32:27, 38.33it/s]
Training::  15%|█▍        | 12782/87420 [12:34<33:57, 36.64it/s]
Training::  15%|█▍        | 12786/87420 [12:34<35:21, 35.19it/s]
Training::  15%|█▍        | 12791/87420 [12:34<33:47, 36.81it/s]
Training::  15%|█▍        | 12795/87420 [12:34<33:32, 37.09it/s]
Training::  15%|█▍        | 12800/87420 [12:34<32:25, 38.36it/s]
Training::  15%|█▍        | 12804/87420 [12:34<33:15, 37.40it/s]
Training::  15%|█▍        | 12808/87420 [12:34<35:13, 35.30it/s]
Training::  15%|█▍        | 12812/87420 [12:34<34:11, 36.37it/s]
Training::  15%|█▍        | 12817/87420 [12:34<33:05, 37.58it/s]
Training::  15%|█▍        | 12822/87420 [12:35<31:28, 39.50it/s]
Training::  15%|█▍        | 12827/87420 [12:35<31:24, 39.58it/s]
Training::  15%|█▍        | 12831/87420 [12:35<31:50, 39.04it/s]
Training::  15%|█▍        | 12835/87420 [12:35<31:56, 38.91it/s]
Training::  15%|█▍        | 12839/87420 [12:35<32:06, 38.71it/s]
Training::  15%|█▍        | 12843/87420 [12:35<34:05, 36.47it/s]
Training::  15%|█▍        | 12847/87420 [12:35<33:42, 36.88it/s]
Training::  15%|█▍        | 12851/87420 [12:35<33:13, 37.41it/s]
Training::  15%|█▍        | 12856/87420 [12:35<31:21, 39.64it/s]
Training::  15%|█▍        | 12860/87420 [12:36<31:56, 38.89it/s]
Training::  15%|█▍        | 12864/87420 [12:36<32:49, 37.86it/s]
Training::  15%|█▍        | 12868/87420 [12:36<34:00, 36.54it/s]
Training::  15%|█▍        | 12872/87420 [12:36<33:41, 36.88it/s]
Training::  15%|█▍        | 12876/87420 [12:36<34:38, 35.86it/s]
Training::  15%|█▍        | 12880/87420 [12:36<34:36, 35.89it/s]
Training::  15%|█▍        | 12884/87420 [12:36<35:07, 35.36it/s]
Training::  15%|█▍        | 12888/87420 [12:36<37:00, 33.57it/s]
Training::  15%|█▍        | 12892/87420 [12:36<35:53, 34.60it/s]
Training::  15%|█▍        | 12896/87420 [12:37<36:28, 34.06it/s]
Training::  15%|█▍        | 12900/87420 [12:37<35:28, 35.02it/s]
Training::  15%|█▍        | 12905/87420 [12:37<34:04, 36.44it/s]
Training::  15%|█▍        | 12909/87420 [12:37<33:54, 36.63it/s]
Training::  15%|█▍        | 12913/87420 [12:37<34:19, 36.18it/s]
Training::  15%|█▍        | 12917/87420 [12:37<33:52, 36.66it/s]
Training::  15%|█▍        | 12922/87420 [12:37<32:03, 38.72it/s]
Training::  15%|█▍        | 12926/87420 [12:37<33:50, 36.68it/s]
Training::  15%|█▍        | 12930/87420 [12:38<33:43, 36.81it/s]
Training::  15%|█▍        | 12934/87420 [12:38<34:45, 35.72it/s]
Training::  15%|█▍        | 12939/87420 [12:38<33:03, 37.55it/s]
Training::  15%|█▍        | 12943/87420 [12:38<34:11, 36.30it/s]
Training::  15%|█▍        | 12947/87420 [12:38<34:41, 35.78it/s]
Training::  15%|█▍        | 12951/87420 [12:38<34:56, 35.52it/s]
Training::  15%|█▍        | 12955/87420 [12:38<34:58, 35.48it/s]
Training::  15%|█▍        | 12959/87420 [12:38<35:04, 35.38it/s]
Training::  15%|█▍        | 12963/87420 [12:38<36:44, 33.77it/s]
Training::  15%|█▍        | 12967/87420 [12:39<37:02, 33.50it/s]
Training::  15%|█▍        | 12971/87420 [12:39<36:22, 34.11it/s]
Training::  15%|█▍        | 12976/87420 [12:39<33:51, 36.64it/s]
Training::  15%|█▍        | 12980/87420 [12:39<34:14, 36.24it/s]
Training::  15%|█▍        | 12984/87420 [12:39<34:31, 35.94it/s]
Training::  15%|█▍        | 12988/87420 [12:39<37:42, 32.89it/s]
Training::  15%|█▍        | 12992/87420 [12:39<36:02, 34.41it/s]
Training::  15%|█▍        | 12996/87420 [12:39<37:59, 32.65it/s]
Training::  15%|█▍        | 13000/87420 [12:40<37:13, 33.32it/s]
Training::  15%|█▍        | 13004/87420 [12:40<36:42, 33.78it/s]
Training::  15%|█▍        | 13008/87420 [12:40<35:52, 34.57it/s]
Training::  15%|█▍        | 13012/87420 [12:40<35:04, 35.36it/s]
Training::  15%|█▍        | 13016/87420 [12:40<34:14, 36.21it/s]
Training::  15%|█▍        | 13020/87420 [12:40<34:05, 36.38it/s]
Training::  15%|█▍        | 13024/87420 [12:40<35:08, 35.29it/s]
Training::  15%|█▍        | 13028/87420 [12:40<36:47, 33.71it/s]
Training::  15%|█▍        | 13032/87420 [12:40<39:18, 31.54it/s]
Training::  15%|█▍        | 13036/87420 [12:41<38:04, 32.56it/s]
Training::  15%|█▍        | 13040/87420 [12:41<39:05, 31.71it/s]
Training::  15%|█▍        | 13044/87420 [12:41<38:41, 32.04it/s]
Training::  15%|█▍        | 13048/87420 [12:41<37:02, 33.46it/s]
Training::  15%|█▍        | 13053/87420 [12:41<34:40, 35.75it/s]
Training::  15%|█▍        | 13057/87420 [12:41<34:18, 36.13it/s]
Training::  15%|█▍        | 13061/87420 [12:41<33:59, 36.47it/s]
Training::  15%|█▍        | 13065/87420 [12:41<33:46, 36.69it/s]
Training::  15%|█▍        | 13069/87420 [12:42<33:29, 37.01it/s]
Training::  15%|█▍        | 13073/87420 [12:42<33:36, 36.86it/s]
Training::  15%|█▍        | 13077/87420 [12:42<34:31, 35.88it/s]
Training::  15%|█▍        | 13081/87420 [12:42<35:19, 35.07it/s]
Training::  15%|█▍        | 13085/87420 [12:42<35:08, 35.26it/s]
Training::  15%|█▍        | 13089/87420 [12:42<35:57, 34.46it/s]
Training::  15%|█▍        | 13093/87420 [12:42<36:12, 34.21it/s]
Training::  15%|█▍        | 13097/87420 [12:42<35:49, 34.58it/s]
Training::  15%|█▍        | 13102/87420 [12:42<34:16, 36.13it/s]
Training::  15%|█▍        | 13106/87420 [12:43<35:57, 34.44it/s]
Training::  15%|█▍        | 13110/87420 [12:43<34:50, 35.54it/s]
Training::  15%|█▌        | 13114/87420 [12:43<33:54, 36.53it/s]
Training::  15%|█▌        | 13119/87420 [12:43<32:58, 37.56it/s]
Training::  15%|█▌        | 13123/87420 [12:43<33:12, 37.29it/s]
Training::  15%|█▌        | 13127/87420 [12:43<34:30, 35.89it/s]
Training::  15%|█▌        | 13131/87420 [12:43<33:35, 36.85it/s]
Training::  15%|█▌        | 13136/87420 [12:43<30:47, 40.20it/s]
Training::  15%|█▌        | 13141/87420 [12:43<29:32, 41.91it/s]
Training::  15%|█▌        | 13146/87420 [12:44<30:48, 40.18it/s]
Training::  15%|█▌        | 13151/87420 [12:44<30:36, 40.43it/s]
Training::  15%|█▌        | 13156/87420 [12:44<29:13, 42.35it/s]
Training::  15%|█▌        | 13161/87420 [12:44<29:08, 42.48it/s]
Training::  15%|█▌        | 13166/87420 [12:44<32:37, 37.94it/s]
Training::  15%|█▌        | 13170/87420 [12:44<33:16, 37.19it/s]
Training::  15%|█▌        | 13174/87420 [12:44<33:58, 36.42it/s]
Training::  15%|█▌        | 13178/87420 [12:44<34:12, 36.18it/s]
Training::  15%|█▌        | 13182/87420 [12:45<34:47, 35.57it/s]
Training::  15%|█▌        | 13186/87420 [12:45<34:25, 35.93it/s]
Training::  15%|█▌        | 13190/87420 [12:45<33:55, 36.46it/s]
Training::  15%|█▌        | 13194/87420 [12:45<34:11, 36.18it/s]
Training::  15%|█▌        | 13198/87420 [12:45<33:58, 36.41it/s]
Training::  15%|█▌        | 13202/87420 [12:45<33:42, 36.69it/s]
Training::  15%|█▌        | 13206/87420 [12:45<34:21, 35.99it/s]
Training::  15%|█▌        | 13210/87420 [12:45<34:39, 35.68it/s]
Training::  15%|█▌        | 13214/87420 [12:45<37:20, 33.13it/s]
Training::  15%|█▌        | 13218/87420 [12:46<36:29, 33.90it/s]
Training::  15%|█▌        | 13222/87420 [12:46<35:26, 34.89it/s]
Training::  15%|█▌        | 13226/87420 [12:46<34:30, 35.83it/s]
Training::  15%|█▌        | 13231/87420 [12:46<32:17, 38.29it/s]
Training::  15%|█▌        | 13235/87420 [12:46<33:23, 37.03it/s]
Training::  15%|█▌        | 13239/87420 [12:46<34:12, 36.15it/s]
Training::  15%|█▌        | 13243/87420 [12:46<34:30, 35.83it/s]
Training::  15%|█▌        | 13247/87420 [12:46<34:59, 35.34it/s]
Training::  15%|█▌        | 13251/87420 [12:46<34:32, 35.78it/s]
Training::  15%|█▌        | 13255/87420 [12:47<34:25, 35.91it/s]
Training::  15%|█▌        | 13259/87420 [12:47<34:47, 35.52it/s]
Training::  15%|█▌        | 13264/87420 [12:47<32:19, 38.23it/s]
Training::  15%|█▌        | 13268/87420 [12:47<33:33, 36.82it/s]
Training::  15%|█▌        | 13272/87420 [12:47<33:35, 36.80it/s]
Training::  15%|█▌        | 13276/87420 [12:47<34:38, 35.67it/s]
Training::  15%|█▌        | 13280/87420 [12:47<34:24, 35.91it/s]
Training::  15%|█▌        | 13284/87420 [12:47<34:30, 35.80it/s]
Training::  15%|█▌        | 13288/87420 [12:48<35:20, 34.96it/s]
Training::  15%|█▌        | 13292/87420 [12:48<35:18, 34.99it/s]
Training::  15%|█▌        | 13296/87420 [12:48<35:22, 34.93it/s]
Training::  15%|█▌        | 13301/87420 [12:48<33:55, 36.41it/s]
Training::  15%|█▌        | 13306/87420 [12:48<32:19, 38.20it/s]
Training::  15%|█▌        | 13310/87420 [12:48<33:38, 36.71it/s]
Training::  15%|█▌        | 13314/87420 [12:48<34:07, 36.19it/s]
Training::  15%|█▌        | 13318/87420 [12:48<33:44, 36.60it/s]
Training::  15%|█▌        | 13322/87420 [12:48<36:01, 34.28it/s]
Training::  15%|█▌        | 13326/87420 [12:49<36:19, 34.00it/s]
Training::  15%|█▌        | 13330/87420 [12:49<35:46, 34.51it/s]
Training::  15%|█▌        | 13334/87420 [12:49<35:43, 34.56it/s]
Training::  15%|█▌        | 13338/87420 [12:49<35:55, 34.38it/s]
Training::  15%|█▌        | 13342/87420 [12:49<35:21, 34.91it/s]
Training::  15%|█▌        | 13346/87420 [12:49<34:59, 35.29it/s]
Training::  15%|█▌        | 13351/87420 [12:49<33:20, 37.02it/s]
Training::  15%|█▌        | 13355/87420 [12:49<33:13, 37.14it/s]
Training::  15%|█▌        | 13359/87420 [12:50<34:27, 35.82it/s]
Training::  15%|█▌        | 13363/87420 [12:50<34:51, 35.41it/s]
Training::  15%|█▌        | 13368/87420 [12:50<33:02, 37.35it/s]
Training::  15%|█▌        | 13373/87420 [12:50<30:57, 39.87it/s]
Training::  15%|█▌        | 13378/87420 [12:50<31:29, 39.18it/s]
Training::  15%|█▌        | 13383/87420 [12:50<30:52, 39.98it/s]
Training::  15%|█▌        | 13388/87420 [12:50<31:20, 39.38it/s]
Training::  15%|█▌        | 13393/87420 [12:50<30:38, 40.26it/s]
Training::  15%|█▌        | 13398/87420 [12:50<30:24, 40.57it/s]
Training::  15%|█▌        | 13403/87420 [12:51<30:56, 39.88it/s]
Training::  15%|█▌        | 13407/87420 [12:51<31:26, 39.23it/s]
Training::  15%|█▌        | 13412/87420 [12:51<30:59, 39.80it/s]
Training::  15%|█▌        | 13417/87420 [12:51<30:30, 40.43it/s]
Training::  15%|█▌        | 13422/87420 [12:51<30:22, 40.61it/s]
Training::  15%|█▌        | 13427/87420 [12:51<30:55, 39.88it/s]
